PLAN 714
        "T30": 34.95,
        "T31": 33.85,
        "T32": 32.75,
        "T33": 31.75,
        "T34": 30.85,
        "T35": 30.0
    },
    {
        "Age": 14,
        "T12": 92.7,
        "T13": 85.1,
        "T14": 78.55,
        "T15": 74.05,
        "T16": 69.0,
        "T17": 64.6,
        "T18": 60.65,
        "T19": 57.15,
        "T20": 54.0,
        "T21": 51.25,
        "T22": 48.8,
        "T23": 46.5,
        "T24": 44.45,
        "T25": 42.55,
        "T26": 40.8,
        "T27": 39.15,
        "T28": 37.7,
        "T29": 36.3,
        "T30": 35.0,
        "T31": 33.9,
        "T32": 32.8,
        "T33": 31.8,
        "T34": 30.9,
        "T35": 30.05
    },
    {
        "Age": 15,
        "T12": 92.75,
        "T13": 85.15,
        "T14": 78.6,
        "T15": 74.1,
        "T16": 69.05,
        "T17": 64.6,
        "T18": 60.7,
        "T19": 57.2,
        "T20": 54.05,
        "T21": 51.3,
        "T22": 48.8,
        "T23": 46.55,
        "T24": 44.45,
        "T25": 42.55,
        "T26": 40.8,
        "T27": 39.21,
        "T28": 37.7,
        "T29": 36.35,
        "T30": 35.05,
        "T31": 33.9,
        "T32": 32.85,
        "T33": 31.85,
        "T34": 30.95,
        "T35": 30.1
    },
    {
        "Age": 16,
        "T12": 92.8,
        "T13": 85.15,
        "T14": 78.65,
        "T15": 74.1,
        "T16": 69.1,
        "T17": 64.65,
        "T18": 60.7,
        "T19": 57.2,
        "T20": 54.05,
        "T21": 51.35,
        "T22": 48.85,
        "T23": 46.6,
        "T24": 44.5,
        "T25": 42.6,
        "T26": 40.85,
        "T27": 39.25,
        "T28": 37.75,
        "T29": 36.4,
        "T30": 35.1,
        "T31": 33.95,
        "T32": 32.9,
        "T33": 31.9,
        "T34": 31.0,
        "T35": 30.15
    },
    {
        "Age": 17,
        "T12": 92.8,
        "T13": 85.2,
        "T14": 78.65,
        "T15": 74.15,
        "T16": 69.1,
        "T17": 64.65,
        "T18": 60.75,
        "T19": 57.25,
        "T20": 54.1,
        "T21": 51.35,
        "T22": 48.85,
        "T23": 46.6,
        "T24": 44.55,
        "T25": 42.65,
        "T26": 40.9,
        "T27": 39.25,
        "T28": 37.8,
        "T29": 36.4,
        "T30": 35.15,
        "T31": 34.0,
        "T32": 32.95,
        "T33": 31.95,
        "T34": 31.05,
        "T35": 30.2
    },
    {
        "Age": 18,
        "T12": 92.85,
        "T13": 85.2,
        "T14": 78.65,
        "T15": 74.15,
        "T16": 69.15,
        "T17": 64.7,
        "T18": 60.75,
        "T19": 57.25,
        "T20": 54.1,
        "T21": 51.35,
        "T22": 48.9,
        "T23": 46.6,
        "T24": 44.55,
        "T25": 42.65,
        "T26": 40.9,
        "T27": 39.3,
        "T28": 37.8,
        "T29": 36.45,
        "T30": 35.15,
        "T31": 34.05,
        "T32": 33.0,
        "T33": 32.0,
        "T34": 31.1,
        "T35": 30.25
    },
    {
        "Age": 19,
        "T12": 92.85,
        "T13": 85.2,
        "T14": 78.7,
        "T15": 74.15,
        "T16": 69.15,
        "T17": 64.7,
        "T18": 60.75,
        "T19": 57.25,
        "T20": 54.1,
        "T21": 51.4,
        "T22": 48.9,
        "T23": 46.65,
        "T24": 44.55,
        "T25": 42.7,
        "T26": 40.95,
        "T27": 39.35,
        "T28": 37.85,
        "T29": 36.45,
        "T30": 35.2,
        "T31": 34.1,
        "T32": 33.05,
        "T33": 32.05,
        "T34": 31.15,
        "T35": 30.3
    },
    {
        "Age": 20,
        "T12": 92.85,
        "T13": 85.2,
        "T14": 78.7,
        "T15": 74.2,
        "T16": 69.15,
        "T17": 64.7,
        "T18": 60.8,
        "T19": 57.3,
        "T20": 54.15,
        "T21": 51.4,
        "T22": 48.9,
        "T23": 46.65,
        "T24": 44.6,
        "T25": 42.7,
        "T26": 40.95,
        "T27": 39.35,
        "T28": 37.9,
        "T29": 36.5,
        "T30": 35.25,
        "T31": 34.1,
        "T32": 33.05,
        "T33": 32.1,
        "T34": 31.2,
        "T35": 30.35
    },
    {
        "Age": 21,
        "T12": 92.85,
        "T13": 85.2,
        "T14": 78.7,
        "T15": 74.2,
        "T16": 69.15,
        "T17": 64.7,
        "T18": 60.8,
        "T19": 57.3,
        "T20": 54.15,
        "T21": 51.4,
        "T22": 48.95,
        "T23": 46.7,
        "T24": 44.6,
        "T25": 42.75,
        "T26": 41.0,
        "T27": 39.43,
        "T28": 37.9,
        "T29": 36.57,
        "T30": 35.3,
        "T31": 34.15,
        "T32": 33.15,
        "T33": 32.15,
        "T34": 31.25,
        "T35": 30.4
    },
    {
        "Age": 22,
        "T12": 92.85,
        "T13": 85.2,
        "T14": 78.7,
        "T15": 74.2,
        "T16": 69.15,
        "T17": 64.7,
        "T18": 60.8,
        "T19": 57.3,
        "T20": 54.15,
        "T21": 51.45,
        "T22": 48.95,
        "T23": 46.7,
        "T24": 44.65,
        "T25": 42.75,
        "T26": 41.0,
        "T27": 39.45,
        "T28": 37.95,
        "T29": 36.6,
        "T30": 35.35,
        "T31": 34.2,
        "T32": 33.2,
        "T33": 32.2,
        "T34": 31.35,
        "T35": 30.5
    },
    {
        "Age": 23,
        "T12": 92.85,
        "T13": 85.2,
        "T14": 78.7,
        "T15": 74.2,
        "T16": 69.15,
        "T17": 64.75,
        "T18": 60.8,
        "T19": 57.3,
        "T20": 54.2,
        "T21": 51.45,
        "T22": 49.0,
        "T23": 46.75,
        "T24": 44.7,
        "T25": 42.8,
        "T26": 41.05,
        "T27": 39.45,
        "T28": 38.0,
        "T29": 36.65,
        "T30": 35.4,
        "T31": 34.3,
        "T32": 33.25,
        "T33": 32.3,
        "T34": 31.4,
        "T35": 30.6
    },
    {
        "Age": 24,
        "T12": 92.85,
        "T13": 85.25,
        "T14": 78.7,
        "T15": 74.2,
        "T16": 69.2,
        "T17": 64.75,
        "T18": 60.85,
        "T19": 57.35,
        "T20": 54.2,
        "T21": 51.5,
        "T22": 49.0,
        "T23": 46.75,
        "T24": 44.7,
        "T25": 42.85,
        "T26": 41.1,
        "T27": 39.5,
        "T28": 38.05,
        "T29": 36.7,
        "T30": 35.45,
        "T31": 34.35,
        "T32": 33.35,
        "T33": 32.4,
        "T34": 31.5,
        "T35": 30.7
    },
    {
        "Age": 25,
        "T12": 92.85,
        "T13": 85.25,
        "T14": 78.75,
        "T15": 74.25,
        "T16": 69.2,
        "T17": 64.8,
        "T18": 60.85,
        "T19": 57.35,
        "T20": 54.25,
        "T21": 51.55,
        "T22": 49.05,
        "T23": 46.8,
        "T24": 44.75,
        "T25": 42.9,
        "T26": 41.15,
        "T27": 39.6,
        "T28": 38.15,
        "T29": 36.8,
        "T30": 35.55,
        "T31": 34.45,
        "T32": 33.45,
        "T33": 32.5,
        "T34": 31.6,
        "T35": 30.8
    },
    {
        "Age": 26,
        "T12": 92.9,
        "T13": 85.25,
        "T14": 78.75,
        "T15": 74.25,
        "T16": 69.25,
        "T17": 64.8,
        "T18": 60.9,
        "T19": 57.4,
        "T20": 54.3,
        "T21": 51.55,
        "T22": 49.1,
        "T23": 46.85,
        "T24": 44.8,
        "T25": 42.95,
        "T26": 41.25,
        "T27": 39.65,
        "T28": 38.2,
        "T29": 36.9,
        "T30": 35.65,
        "T31": 34.55,
        "T32": 33.55,
        "T33": 32.6,
        "T34": 31.75,
        "T35": 30.95
    },
    {
        "Age": 27,
        "T12": 92.9,
        "T13": 85.3,
        "T14": 78.8,
        "T15": 74.3,
        "T16": 69.25,
        "T17": 64.85,
        "T18": 60.95,
        "T19": 57.45,
        "T20": 54.35,
        "T21": 51.6,
        "T22": 49.15,
        "T23": 46.97,
        "T24": 44.9,
        "T25": 43.05,
        "T26": 41.3,
        "T27": 39.75,
        "T28": 38.3,
        "T29": 37.0,
        "T30": 35.75,
        "T31": 34.7,
        "T32": 33.7,
        "T33": 32.75,
        "T34": 31.9,
        "T35": 31.1
    },
    {
        "Age": 28,
        "T12": 92.95,
        "T13": 85.3,
        "T14": 78.8,
        "T15": 74.35,
        "T16": 69.3,
        "T17": 64.9,
        "T18": 61.0,
        "T19": 57.5,
        "T20": 54.4,
        "T21": 51.7,
        "T22": 49.25,
        "T23": 47.0,
        "T24": 44.95,
        "T25": 43.1,
        "T26": 41.4,
        "T27": 39.85,
        "T28": 38.4,
        "T29": 37.1,
        "T30": 35.9,
        "T31": 34.8,
        "T32": 33.8,
        "T33": 32.9,
        "T34": 32.05,
        "T35": 31.25
    },
    {
        "Age": 29,
        "T12": 92.95,
        "T13": 85.35,
        "T14": 78.85,
        "T15": 74.35,
        "T16": 69.35,
        "T17": 64.95,
        "T18": 61.05,
        "T19": 57.6,
        "T20": 54.45,
        "T21": 51.75,
        "T22": 49.3,
        "T23": 47.1,
        "T24": 45.05,
        "T25": 43.2,
        "T26": 41.55,
        "T27": 40.0,
        "T28": 38.55,
        "T29": 37.25,
        "T30": 36.05,
        "T31": 34.95,
        "T32": 34.0,
        "T33": 33.1,
        "T34": 32.25,
        "T35": 31.45
    },
    {
        "Age": 30,
        "T12": 93.0,
        "T13": 85.4,
        "T14": 78.9,
        "T15": 74.45,
        "T16": 69.4,
        "T17": 65.0,
        "T18": 61.1,
        "T19": 57.65,
        "T20": 54.55,
        "T21": 51.85,
        "T22": 49.4,
        "T23": 47.2,
        "T24": 45.2,
        "T25": 43.35,
        "T26": 41.65,
        "T27": 40.1,
        "T28": 38.7,
        "T29": 37.4,
        "T30": 36.2,
        "T31": 35.15,
        "T32": 34.2,
        "T33": 33.3,
        "T34": 32.45,
        "T35": 31.7
    },
    {
        "Age": 31,
        "T12": 93.05,
        "T13": 85.45,
        "T14": 78.95,
        "T15": 74.5,
        "T16": 69.5,
        "T17": 65.1,
        "T18": 61.1,
        "T19": 57.75,
        "T20": 54.65,
        "T21": 51.95,
        "T22": 49.55,
        "T23": 47.3,
        "T24": 45.3,
        "T25": 43.5,
        "T26": 41.8,
        "T27": 40.3,
        "T28": 38.85,
        "T29": 37.6,
        "T30": 36.4,
        "T31": 35.35,
        "T32": 34.4,
        "T33": 33.5,
        "T34": 32.7,
        "T35": 31.9
    },
    {
        "Age": 32,
        "T12": 93.15,
        "T13": 85.5,
        "T14": 79.05,
        "T15": 74.55,
        "T16": 69.55,
        "T17": 65.2,
        "T18": 61.3,
        "T19": 57.85,
        "T20": 54.75,
        "T21": 52.1,
        "T22": 49.65,
        "T23": 47.45,
        "T24": 45.45,
        "T25": 43.65,
        "T26": 42.0,
        "T27": 40.45,
        "T28": 39.05,
        "T29": 37.8,
        "T30": 36.6,
        "T31": 35.55,
        "T32": 34.6,
        "T33": 33.75,
        "T34": 32.95,
        "T35": 32.2
    },
    {
        "Age": 33,
        "T12": 93.2,
        "T13": 85.6,
        "T14": 79.1,
        "T15": 74.56,
        "T16": 69.65,
        "T17": 65.3,
        "T18": 61.4,
        "T19": 57.95,
        "T20": 54.9,
        "T21": 52.2,
        "T22": 49.8,
        "T23": 47.6,
        "T24": 45.65,
        "T25": 43.8,
        "T26": 42.3,
        "T27": 40.65,
        "T28": 39.82,
        "T29": 38.0,
        "T30": 36.85,
        "T31": 35.8,
        "T32": 34.9,
        "T33": 34.0,
        "T34": 33.2,
        "T35": 32.5
    },
    {
        "Age": 34,
        "T12": 93.3,
        "T13": 85.7,
        "T14": 79.2,
        "T15": 74.75,
        "T16": 69.75,
        "T17": 65.4,
        "T18": 61.55,
        "T19": 58.1,
        "T20": 55.05,
        "T21": 52.35,
        "T22": 49.95,
        "T23": 47.8,
        "T24": 45.8,
        "T25": 44.0,
        "T26": 42.4,
        "T27": 40.9,
        "T28": 39.5,
        "T29": 38.25,
        "T30": 37.1,
        "T31": 35.9,
        "T32": 35.15,
        "T33": 34.3,
        "T34": 33.55,
        "T35": 32.8
    },
    {
        "Age": 35,
        "T12": 93.35,
        "T13": 85.8,
        "T14": 79.3,
        "T15": 74.9,
        "T16": 69.9,
        "T17": 65.55,
        "T18": 61.7,
        "T19": 58.25,
        "T20": 55.2,
        "T21": 52.55,
        "T22": 50.15,
        "T23": 48.0,
        "T24": 46.05,
        "T25": 44.25,
        "T26": 42.65,
        "T27": 41.15,
        "T28": 39.8,
        "T29": 38.55,
        "T30": 37.4,
        "T31": 36.4,
        "T32": 35.5,
        "T33": 34.65,
        "T34": 33.85,
        "T35": 33.15
    },
    {
        "Age": 36,
        "T12": 93.45,
        "T13": 85.9,
        "T14": 79.45,
        "T15": 75.0,
        "T16": 70.05,
        "T17": 65.75,
        "T18": 61.85,
        "T19": 58.45,
        "T20": 55.4,
        "T21": 52.75,
        "T22": 50.4,
        "T23": 48.25,
        "T24": 46.3,
        "T25": 44.5,
        "T26": 42.9,
        "T27": 41.4,
        "T28": 40.1,
        "T29": 38.85,
        "T30": 37.75,
        "T31": 36.75,
        "T32": 35.85,
        "T33": 35.0,
        "T34": 34.25,
        "T35": 33.55
    },
    {
        "Age": 37,
        "T12": 93.6,
        "T13": 86.0,
        "T14": 79.55,
        "T15": 75.15,
        "T16": 70.2,
        "T17": 65.85,
        "T18": 62.05,
        "T19": 58.65,
        "T20": 55.6,
        "T21": 53.0,
        "T22": 50.6,
        "T23": 49.01,
        "T24": 46.55,
        "T25": 44.8,
        "T26": 43.2,
        "T27": 41.75,
        "T28": 40.4,
        "T29": 39.2,
        "T30": 38.1,
        "T31": 37.1,
        "T32": 36.2,
        "T33": 35.4,
        "T34": 34.65,
        "T35": 34.05
    },
    {
        "Age": 38,
        "T12": 93.7,
        "T13": 86.15,
        "T14": 79.75,
        "T15": 75.35,
        "T16": 70.4,
        "T17": 66.05,
        "T18": 62.25,
        "T19": 58.85,
        "T20": 55.85,
        "T21": 53.25,
        "T22": 50.9,
        "T23": 48.75,
        "T24": 46.85,
        "T25": 45.1,
        "T26": 43.5,
        "T27": 42.1,
        "T28": 40.75,
        "T29": 39.55,
        "T30": 38.45,
        "T31": 37.5,
        "T32": 36.65,
        "T33": 35.85,
        "T34": 35.1,
        "T35": 34.45
    },
    {
        "Age": 39,
        "T12": 93.9,
        "T13": 86.35,
        "T14": 79.9,
        "T15": 75.04,
        "T16": 70.6,
        "T17": 66.3,
        "T18": 62.5,
        "T19": 59.15,
        "T20": 56.15,
        "T21": 53.55,
        "T22": 51.2,
        "T23": 49.1,
        "T24": 47.2,
        "T25": 45.45,
        "T26": 43.9,
        "T27": 42.45,
        "T28": 41.15,
        "T29": 40.0,
        "T30": 38.9,
        "T31": 37.95,
        "T32": 37.1,
        "T33": 36.3,
        "T34": 35.6,
        "T35": 34.95
    },
    {
        "Age": 40,
        "T12": 94.05,
        "T13": 86.55,
        "T14": 80.1,
        "T15": 75.75,
        "T16": 70.85,
        "T17": 66.55,
        "T18": 62.75,
        "T19": 59.4,
        "T20": 56.45,
        "T21": 53.85,
        "T22": 51.55,
        "T23": 49.45,
        "T24": 47.55,
        "T25": 45.85,
        "T26": 44.3,
        "T27": 42.9,
        "T28": 41.6,
        "T29": 40.45,
        "T30": 39.35,
        "T31": 38.45,
        "T32": 37.6,
        "T33": 36.85,
        "T34": 36.15,
        "T35": 35.5
    },
    {
        "Age": 41,
        "T12": 94.25,
        "T13": 86.75,
        "T14": 80.35,
        "T15": 76.0,
        "T16": 71.1,
        "T17": 66.85,
        "T18": 63.1,
        "T19": 59.75,
        "T20": 56.8,
        "T21": 54.2,
        "T22": 51.9,
        "T23": 49.85,
        "T24": 47.95,
        "T25": 46.25,
        "T26": 44.75,
        "T27": 43.35,
        "T28": 42.05,
        "T29": 40.9,
        "T30": 39.9,
        "T31": 38.95,
        "T32": 38.15,
        "T33": 37.4,
        "T34": 36.75,
        "T35": 0.0
    },
    {
        "Age": 42,
        "T12": 94.5,
        "T13": 87.0,
        "T14": 80.6,
        "T15": 76.3,
        "T16": 71.45,
        "T17": 67.15,
        "T18": 63.45,
        "T19": 60.1,
        "T20": 57.15,
        "T21": 54.76,
        "T22": 52.37,
        "T23": 50.25,
        "T24": 48.4,
        "T25": 46.75,
        "T26": 45.2,
        "T27": 43.85,
        "T28": 42.6,
        "T29": 41.45,
        "T30": 40.45,
        "T31": 39.69,
        "T32": 38.75,
        "T33": 38.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 43,
        "T12": 94.75,
        "T13": 87.3,
        "T14": 80.9,
        "T15": 76.65,
        "T16": 71.8,
        "T17": 67.55,
        "T18": 63.8,
        "T19": 60.5,
        "T20": 57.6,
        "T21": 55.05,
        "T22": 52.8,
        "T23": 50.75,
        "T24": 48.9,
        "T25": 47.25,
        "T26": 45.75,
        "T27": 44.4,
        "T28": 43.15,
        "T29": 42.05,
        "T30": 41.05,
        "T31": 40.2,
        "T32": 39.4,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 44,
        "T12": 95.05,
        "T13": 87.6,
        "T14": 81.25,
        "T15": 77.0,
        "T16": 72.2,
        "T17": 67.95,
        "T18": 64.25,
        "T19": 60.95,
        "T20": 58.05,
        "T21": 55.55,
        "T22": 53.3,
        "T23": 51.25,
        "T24": 49.45,
        "T25": 47.8,
        "T26": 46.3,
        "T27": 45.0,
        "T28": 43.75,
        "T29": 42.7,
        "T30": 41.7,
        "T31": 40.85,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 45,
        "T12": 95.4,
        "T13": 87.95,
        "T14": 81.65,
        "T15": 77.45,
        "T16": 72.6,
        "T17": 68.4,
        "T18": 64.7,
        "T19": 61.45,
        "T20": 58.55,
        "T21": 56.05,
        "T22": 53.85,
        "T23": 51.85,
        "T24": 50.05,
        "T25": 48.4,
        "T26": 46.95,
        "T27": 45.65,
        "T28": 44.45,
        "T29": 43.4,
        "T30": 42.45,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 46,
        "T12": 95.8,
        "T13": 88.4,
        "T14": 82.1,
        "T15": 77.9,
        "T16": 73.1,
        "T17": 68.9,
        "T18": 65.25,
        "T19": 62.0,
        "T20": 59.1,
        "T21": 56.65,
        "T22": 54.45,
        "T23": 52.45,
        "T24": 50.65,
        "T25": 49.05,
        "T26": 47.65,
        "T27": 46.35,
        "T28": 45.2,
        "T29": 44.15,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 47,
        "T12": 96.25,
        "T13": 88.85,
        "T14": 82.55,
        "T15": 78.4,
        "T16": 73.6,
        "T17": 69.45,
        "T18": 65.8,
        "T19": 62.55,
        "T20": 59.7,
        "T21": 57.25,
        "T22": 55.05,
        "T23": 53.1,
        "T24": 51.35,
        "T25": 49.8,
        "T26": 48.35,
        "T27": 47.1,
        "T28": 46.0,
        "T29": 0.0,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 48,
        "T12": 96.7,
        "T13": 89.35,
        "T14": 83.05,
        "T15": 78.95,
        "T16": 74.2,
        "T17": 70.05,
        "T18": 66.4,
        "T19": 63.2,
        "T20": 60.35,
        "T21": 57.95,
        "T22": 55.75,
        "T23": 53.85,
        "T24": 52.1,
        "T25": 50.55,
        "T26": 49.15,
        "T27": 47.95,
        "T28": 0.0,
        "T29": 0.0,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 49,
        "T12": 97.25,
        "T13": 89.85,
        "T14": 83.6,
        "T15": 79.55,
        "T16": 74.8,
        "T17": 70.65,
        "T18": 67.05,
        "T19": 63.85,
        "T20": 61.05,
        "T21": 58.65,
        "T22": 56.5,
        "T23": 54.6,
        "T24": 52.9,
        "T25": 51.4,
        "T26": 50.05,
        "T27": 0.0,
        "T28": 0.0,
        "T29": 0.0,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 50,
        "T12": 97.8,
        "T13": 90.45,
        "T14": 84.2,
        "T15": 80.15,
        "T16": 75.45,
        "T17": 71.35,
        "T18": 67.75,
        "T19": 64.6,
        "T20": 61.8,
        "T21": 59.45,
        "T22": 57.3,
        "T23": 55.45,
        "T24": 53.75,
        "T25": 52.3,
        "T26": 0.0,
        "T27": 0.0,
        "T28": 0.0,
        "T29": 0.0,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    }
]

PLAN 715

[
    {
        "Age": 18,
        "T15": 82.3,
        "T16": 76.8,
        "T17": 71.95,
        "T18": 67.6,
        "T19": 63.75,
        "T20": 60.3,
        "T21": 57.2,
        "T22": 54.4,
        "T23": 51.8,
        "T24": 49.45,
        "T25": 47.3,
        "T26": 45.35,
        "T27": 43.81,
        "T28": 41.85,
        "T29": 40.3,
        "T30": 38.85,
        "T31": 37.5,
        "T32": 36.25,
        "T33": 35.05,
        "T34": 34.0,
        "T35": 32.95
    },
    {
        "Age": 19,
        "T15": 82.55,
        "T16": 77.0,
        "T17": 72.15,
        "T18": 67.8,
        "T19": 63.95,
        "T20": 60.5,
        "T21": 57.4,
        "T22": 54.55,
        "T23": 52.0,
        "T24": 49.65,
        "T25": 47.5,
        "T26": 45.5,
        "T27": 43.7,
        "T28": 42.0,
        "T29": 40.45,
        "T30": 39.0,
        "T31": 37.65,
        "T32": 36.4,
        "T33": 35.2,
        "T34": 34.15,
        "T35": 33.1
    },
    {
        "Age": 20,
        "T15": 82.8,
        "T16": 77.25,
        "T17": 72.35,
        "T18": 68.05,
        "T19": 64.15,
        "T20": 60.7,
        "T21": 57.6,
        "T22": 54.75,
        "T23": 52.15,
        "T24": 49.8,
        "T25": 47.65,
        "T26": 45.7,
        "T27": 43.85,
        "T28": 42.15,
        "T29": 40.6,
        "T30": 39.15,
        "T31": 37.8,
        "T32": 36.55,
        "T33": 35.35,
        "T34": 34.3,
        "T35": 33.25
    },
    {
        "Age": 21,
        "T15": 83.05,
        "T16": 77.5,
        "T17": 72.6,
        "T18": 68.25,
        "T19": 64.4,
        "T20": 60.9,
        "T21": 57.8,
        "T22": 54.95,
        "T23": 52.35,
        "T24": 50.0,
        "T25": 47.85,
        "T26": 45.85,
        "T27": 44.0,
        "T28": 42.35,
        "T29": 40.75,
        "T30": 39.3,
        "T31": 37.95,
        "T32": 36.7,
        "T33": 35.55,
        "T34": 34.45,
        "T35": 33.4
    },
    {
        "Age": 22,
        "T15": 83.3,
        "T16": 77.75,
        "T17": 72.85,
        "T18": 68.5,
        "T19": 64.6,
        "T20": 61.15,
        "T21": 58.0,
        "T22": 55.15,
        "T23": 52.55,
        "T24": 50.2,
        "T25": 48.05,
        "T26": 46.05,
        "T27": 44.2,
        "T28": 42.5,
        "T29": 40.95,
        "T30": 39.5,
        "T31": 38.15,
        "T32": 36.85,
        "T33": 35.7,
        "T34": 34.6,
        "T35": 33.59
    },
    {
        "Age": 23,
        "T15": 83.6,
        "T16": 78.0,
        "T17": 73.1,
        "T18": 68.75,
        "T19": 64.85,
        "T20": 61.35,
        "T21": 58.2,
        "T22": 55.35,
        "T23": 52.8,
        "T24": 50.4,
        "T25": 48.25,
        "T26": 46.25,
        "T27": 44.4,
        "T28": 42.7,
        "T29": 41.1,
        "T30": 39.65,
        "T31": 38.3,
        "T32": 37.05,
        "T33": 35.85,
        "T34": 34.8,
        "T35": 33.75
    },
    {
        "Age": 24,
        "T15": 83.9,
        "T16": 78.3,
        "T17": 73.35,
        "T18": 69.0,
        "T19": 65.1,
        "T20": 61.6,
        "T21": 58.45,
        "T22": 55.6,
        "T23": 53.0,
        "T24": 50.65,
        "T25": 48.45,
        "T26": 46.45,
        "T27": 44.6,
        "T28": 42.9,
        "T29": 41.3,
        "T30": 39.85,
        "T31": 38.5,
        "T32": 37.25,
        "T33": 36.05,
        "T34": 34.95,
        "T35": 33.95
    },
    {
        "Age": 25,
        "T15": 84.2,
        "T16": 78.6,
        "T17": 73.65,
        "T18": 69.3,
        "T19": 65.4,
        "T20": 61.85,
        "T21": 58.7,
        "T22": 55.85,
        "T23": 53.25,
        "T24": 50.85,
        "T25": 48.7,
        "T26": 46.65,
        "T27": 44.8,
        "T28": 43.1,
        "T29": 41.55,
        "T30": 40.05,
        "T31": 38.7,
        "T32": 37.45,
        "T33": 36.25,
        "T34": 35.2,
        "T35": 34.15
    },
    {
        "Age": 26,
        "T15": 84.55,
        "T16": 78.9,
        "T17": 73.96,
        "T18": 69.6,
